Titulo,DOI_final
A Comparative Study for Condition Monitoring on Wind Turbine Blade using Vibration Signals through Statistical Features: a Lazy Learning Approach,https://doi.org/10.14419/ijet.v7i4.10.20833
A Complete Design of Smart Wind Farm Enriched with Novel Anemometer,https://doi.org/10.17762/ijritcc.v11i6s.6950
A Comprehensive Analysis of Wind Turbine Blade Damage,https://doi.org/10.3390/en14185974
A Conditional Convolutional Autoencoder-Based Method for Monitoring Wind Turbine Blade Breakages,10.1109/TII.2020.3011441
A Context-Aware Oil Debris-Based Health Indicator for Wind Turbine Gearbox Condition Monitoring,https://doi.org/10.3390/en12173373
A Data-Driven Approach for Condition Monitoring of Wind Turbine Pitch Systems,https://doi.org/10.3390/en11082142
A Dependability Neural Network Approach for Short-Term Production Estimation of a Wind Power Plant,https://doi.org/10.3390/en17071627
A Drone-Driven X-Ray Image-Based Diagnosis of Wind Turbine Blades for Reliable Operation of Wind Turbine,https://doi.org/10.1109/access.2024.3388494
A Fault Detection System for The Yaw Control of A HAWT Based on Neural Networking,https://doi.org/10.37934/arfmts.85.1.135142
A Fault Diagnosis Method for Wind Turbines of New Wind Farm Based on Joint Matching Adaptive Network,10.1109/SDPC52933.2021.9563380
A Fault Diagnosis Methodfor Wind Turbines of New Wind Farm Based on Joint Matching Adaptive Network,
A Fault Diagnosis Technique for Wind Turbine Gearbox: An Approach using Optimized BLSTM Neural Network with Undercomplete Autoencoder,https://doi.org/10.48084/etasr.5595
A Hybrid Feature Selection and Construction Method for Detection of Wind Turbine Generator Heating Faults,https://doi.org/10.1109/cgee59468.2023.10351915
A Hybrid Intelligent Model for the Condition Monitoring and Diagnostics of Wind Turbines Gearbox,https://doi.org/10.1109/access.2021.3090434
A Lightweight CNN for Wind Turbine Blade Defect Detection Based on Spectrograms,https://doi.org/10.3390/machines11010099
A New Fault Diagnosis Algorithm for PMSG Wind Turbine Power Converters under Variable Wind Speed Conditions,https://doi.org/10.3390/en9070548
A New Method of Two-stage Planetary Gearbox Fault Detection Based on Multi-Sensor Information Fusion,https://doi.org/10.3390/app9245443
A Normal Behavior-Based Condition Monitoring Method for Wind Turbine Main Bearing Using Dual Attention Mechanism and Bi-LSTM,https://doi.org/10.3390/en15228462
A Novel Data-Driven Approach with a Long Short-Term Memory Autoencoder Model with a Multihead Self-Attention Deep Learning Model for Wind Turbine Converter Fault Detection,10.3390/app14177458
A Novel Deep Class-Imbalanced Semisupervised Model for Wind Turbine Blade Icing Detection,https://doi.org/10.1109/tnnls.2021.3102514
A Novel Degradation Identification Method for Wind Turbine Pitch System,https://doi.org/10.1088/1755-1315/133/1/012011
A Novel Fault Prediction Method of Wind Turbine Gearbox Based on Pair-Copula Construction and BP Neural Network,https://doi.org/10.1109/access.2020.2994077
A Novel Method for Multistage Degradation Predicting the Remaining Useful Life of Wind Turbine Generator Bearings Based on Domain Adaptation,https://doi.org/10.3390/app132212332
A Novel Probabilistic Long-Term Fault Prediction Framework Beyond SCADA Data - With Applications in Main Bearing Failure,https://doi.org/10.1088/1742-6596/1222/1/012043
A Performance Monitoring Approach for the Novel Lillgrund Offshore Wind Farm,https://doi.org/10.1109/tie.2015.2442212
A Physics-informed Neural Network for Wind Turbine Main Bearing Fatigue,https://doi.org/10.36001/ijphm.2020.v11i1.2594
A Research on Fault Diagnosis of Wind Turbine CMS Based on Bayesian-GAN-LSTM Neural Network,10.1088/1742-6596/2417/1/012031
A Review and Methodology Development for Remaining Useful Life Prediction of Offshore Fixed and Floating Wind turbine Power Converter with Digital Twin Technology Perspective,https://doi.org/10.1109/icgea.2018.8356292
A Review of the Development of Key Technologies for Offshore Wind Power in China,https://doi.org/10.3390/jmse10070929
A Robust Wind Turbine Component Health Status Indicator,https://doi.org/10.3390/app14167256
A SCADA-Data-Driven Condition Monitoring Method of Wind Turbine Generators,https://doi.org/10.1109/access.2022.3185259
A Short-Term Outage Model of Wind Turbines with Doubly Fed Induction Generators Based on Supervisory Control and Data Acquisition Data,https://doi.org/10.3390/en9110882
A Survey on Non-Destructive Smart Inspection of Wind Turbine Blades Based on Industry 4.0 Strategy,https://doi.org/10.3390/applmech3040075
A Wind Turbine Bearing Performance Evaluation Method Based on Similarity Analysis of Fuzzy k-Principal Curves in Manifold Space,10.1109/ACCESS.2019.2903355
A Wind Turbine Vibration Monitoring System for Predictive Maintenance Based on Machine Learning Methods Developed under Safely Controlled Laboratory Conditions,10.3390/en16052290
A closed-loop maintenance strategy for offshore wind farms: Incorporating dynamic wind farm states and uncertainty-awareness in decision-making,https://doi.org/10.1016/j.rser.2023.113535
A comprehensive study on Structural Health Monitoring (SHM) of wind turbine blades by instrumenting tower using machine learning methods,10.1016/j.renene.2022.09.032
A deep convolutional autoencoder for wind turbine blades health condition monitoring based on FBG strain gauges measurement,
A digital twin solution for floating offshore wind turbines validated using a full-scale prototype,https://doi.org/10.5194/wes-9-1-2024
A fault diagnosis method for wind turbines with limited labeled data based on balanced joint adaptive network,10.1016/j.neucom.2022.01.067
A fault prediction framework for Doubly-fed induction generator under time-varying operating conditions driven by digital twin,10.1049/elp2.12280
A hybrid prognostic methodology for tidal turbine gearboxes,https://doi.org/10.1016/j.renene.2017.07.093
A methodological approach for detecting multiple faults in wind turbine blades based on vibration signals and machine learning,https://doi.org/10.1515/cls-2022-0214
A novel local feature fusion architecture for wind turbine pitch fault diagnosis with redundant feature screening,10.1007/s40747-024-01584-z
A novel multi-task transfer model to realize unsupervised fault diagnosis of newly constructed wind turbines under variable conditions,10.1117/12.3026262
A novel wind turbine condition monitoring method based on cloud computing,10.1016/j.renene.2018.12.045
A review of challenges and framework development for corrosion fatigue life assessment of monopile-supported horizontal-axis offshore wind turbines,https://doi.org/10.1080/17445302.2022.2140531
"A review of wind turbine main bearings: design, operation, modelling, damage mechanisms and fault detection",https://doi.org/10.5194/wes-5-105-2020
A review on data‐centric decision tools for offshore wind operation and maintenance activities: Challenges and opportunities,https://doi.org/10.1002/ese3.1376
A review on wind turbines gearbox fault diagnosis methods,https://doi.org/10.21595/jve.2020.20178
A state detection method of offshore wind turbines’ gearbox bearing based on the transformer and GRU,10.1088/1361-6501/ad0956
A state-of-the-art review on wind power converter fault diagnosis,https://doi.org/10.1016/j.egyr.2022.03.178
A systematic Failure Mode Effects and Criticality Analysis for offshore wind turbine systems towards integrated condition based maintenance strategies,https://doi.org/10.1016/j.oceaneng.2019.02.048
Acoustic-Signal-Based Damage Detection of Wind Turbine Blades—A Review,https://doi.org/10.3390/s23114987
Active acoustic damage detection of structural cavities using internal acoustic excitations,https://doi.org/10.1177/1475921719835761
Active learning for gear defect detection in gearboxes,https://doi.org/10.36001/phme.2024.v8i1.4050
Active trailing edge flap system fault detection via machine learning,https://doi.org/10.5194/wes-9-181-2024
Actuator FDI Scheme for a Wind Turbine Benchmark Using Sliding Mode Observers,https://doi.org/10.3390/pr11061690
Advancements in Predictive Maintenance: A Bibliometric Review of Diagnostic Models Using Machine Learning Techniques,https://doi.org/10.3390/analytics3040028
Aerodynamic Noise-Based Fault Detection for Wind Turbine Blades: An Online Unsupervised Approach,10.1109/ICPST61417.2024.10602236
Algorithmic performance constraints for wind turbine condition monitoring via convolutional sparse coding with dictionary learning,10.1177/1748006X20984260
An Approach of Quantifying Gear Fatigue Life for Wind Turbine Gearboxes Using Supervisory Control and Data Acquisition Data,https://doi.org/10.3390/en10081084
An Early Fault Detection Method for Wind Turbine Main Bearings Based on Self-Attention GRU Network and Binary Segmentation Changepoint Detection Algorithm,https://doi.org/10.3390/en16104123
An Ensemble Learning Solution for Predictive Maintenance of Wind Turbines Main Bearing,https://doi.org/10.3390/s21041512
An Improved LightGBM Algorithm for Online Fault Detection of Wind Turbine Gearboxes,https://doi.org/10.3390/en13040807
An Online Hybrid Model for Temperature Prediction of Wind Turbine Gearbox Components,https://doi.org/10.3390/en12203920
An Overview on Structural Health Monitoring and Fault Diagnosis of Offshore Wind Turbine Support Structures,https://doi.org/10.3390/jmse12030377
An accurate detection method for turbine icing issues using LSTM network,https://doi.org/10.1088/1755-1315/237/3/032109
An autonomous decision-making agent for offshore wind turbine blades under leading edge erosion,https://doi.org/10.1016/j.renene.2024.120525
"An end-to-end, real-time solution for condition monitoring of wind turbine generators",10.3390/en13184817
An experimental study on the identification of the root bolts' state of wind turbine blades using blade sensors,https://doi.org/10.1002/we.2892
Analysing RMS and peak values of vibration signals for condition monitoring of wind turbine gearboxes,https://doi.org/10.1016/j.renene.2016.01.006
Analysis and Design of Wind Turbine Monitoring System Based on Edge Computing,https://doi.org/10.4108/ew.5742
Analysis of Vibration Signals Based on Machine Learning for Crack Detection in a Low-Power Wind Turbine,https://doi.org/10.3390/e25081188
Analysis of Wind Turbine Equipment Failure and Intelligent Operation and Maintenance Research,https://doi.org/10.3390/su15108333
Analysis of the Gearbox Oil Maintenance Procedures in Wind Energy II,https://doi.org/10.3390/en14123572
Anomaly Detection Indicators of a Wind Turbine Gearbox Based on Feature Extraction from its Vibration Performance,https://doi.org/10.36001/phme.2018.v4i1.61
Anomaly Detection and Explanation of Wind Turbine Main Bearings using Autoencoder and Bayesian Network Models,https://doi.org/10.21428/594757db.53bdc8c7
Anomaly Detection in Vibration Signals for Structural Health Monitoring of an Offshore Wind Turbine,10.1007/978-3-031-07322-9_36
Anomaly Detection of Wind Turbine Driveline Based on Sequence Decomposition Interactive Network,https://doi.org/10.3390/s23218964
Anomaly Detection of Wind Turbine Gearbox Based on Digital Twin Drive,10.1109/SCEMS48876.2020.9352321
Anomaly Detection on Small Wind Turbine Blades Using Deep Learning Algorithms,https://doi.org/10.3390/en17050982
Anomaly Identification of Wind Turbine Gearboxes Based on Similarity Theory,https://doi.org/10.2991/cmfe-15.2015.200
Anomaly Identification of Wind Turbine Yaw System Based on Two-Stage Attention–Informer Algorithm,10.3390/app14198746
Anomaly detection in wind turbine blades based on PCA and convolutional kernel transform models: employing multivariate SCADA time series analysis,10.1088/1361-6501/ad457d
Anomaly detection of wind turbine generator based on temporal information,10.1145/3377170.3377271
Applicability of machine learning approaches for structural damage detection of offshore wind jacket structures based on low resolution data,https://doi.org/10.1088/1742-6596/1618/2/022063
Application Research of ARIMA Model in Wind Turbine Gearbox Fault Trend Prediction,10.1109/SDPC.2018.8664793
Application of Artificial Neural Network for Damage Detection in Planetary Gearbox of Wind Turbine,https://doi.org/10.1155/2016/4086324
Application of Discrete Wavelet Transform for Condition Monitoring and Fault Detection in Wind Turbine Blades: An Experimental Study,https://doi.org/10.30684/etj.2023.142023.1516
Application of Wavelet synchrosqueezing transform for wind turbine gearbox fault diagnosis,10.1109/ICCIC.2016.7919668
Application of functional modelling for monitoring of WTG in a cyber‐physical environment,https://doi.org/10.1049/iet-cps.2017.0109
Application of terrestrial laser scanning measurements for wind turbine blade condition surveying,https://doi.org/10.24425/mms.2023.146419
Applying thermophysics for wind turbine drivetrain fault diagnosis using SCADA data,https://doi.org/10.1049/iet-rpg.2015.0160
Artificial Intelligence-Driven Prognostics and Health Management for Centrifugal Pumps: A Comprehensive Review,https://doi.org/10.3390/act13120514
Aspects of structural health and condition monitoring of offshore wind turbines,https://doi.org/10.1098/rsta.2014.0075
Assessing the progression of wind turbine energy yield losses due to blade erosion by resolving damage geometries from lab tests and field observations,https://doi.org/10.1016/j.renene.2023.119256
Assessment of Equipment Operation State with Improved Random Forest,https://doi.org/10.1155/2021/8813443
Autoencoder-based anomaly root cause analysis for wind turbines,https://doi.org/10.1016/j.egyai.2021.100065
Automated on‐line fault prognosis for wind turbine pitch systems using supervisory control and data acquisition,https://doi.org/10.1049/iet-rpg.2014.0181
Automatic Detection and Intensity Classification of Pitch Misalignment of Wind Turbine Blades: a Learning-based Approach,https://doi.org/10.1088/1742-6596/2767/3/032010
Automatic Fault Diagnosis in Wind Turbine Condition Monitoring,https://doi.org/10.36001/phme.2020.v5i1.1251
Automatic Signal Denoising and Multi-Component Fault Classification Based on Deep Learning Using Integrated Condition Monitoring in a Wind Turbine Gearbox,10.1007/s42417-024-01380-6
Automatic detection and correction of pitch misalignment in wind turbine rotors,https://doi.org/10.5194/wes-3-791-2018
Autonomous Sensor System for Wind Turbine Blade Collision Detection,10.1109/JSEN.2021.3081533
Bayesian Based Diagnostic Model for Condition Based Maintenance of Offshore Wind Farms,https://doi.org/10.3390/en11020300
Bayesian Network Model for Accessing Safety and Security of Offshore Wind Farms,https://doi.org/10.3850/978-[national-id]-0_5799-cd
Bayesian based Prognostic Model for Predictive Maintenance of Offshore Wind Farms,https://doi.org/10.36001/ijphm.2018.v9i1.2696
Bearing Health and Safety Analysis to Improve the Reliability and Efficiency of Horizontal Axis Wind Turbine,https://doi.org/10.3850/978-[national-id]-1_p180-cd
Behavior Anomaly Indicators Based on Reference Patterns—Application to the Gearbox and Electrical Generator of a Wind Turbine,https://doi.org/10.3390/en11010087
Blade imbalance fault identification in doubly fed induction generator through current signature analysis using wavelet transform,https://doi.org/10.11591/eei.v13i3.5679
Boosted Convolutional Neural Network Algorithm for the Classification of the Bearing Fault form 1-D Raw Sensor Data,10.3390/s23094295
Boosting field data using synthetic SCADA datasets for wind turbine condition monitoring,10.1088/1742-6596/2767/3/032033
Calculating wind turbine component loads for improved life prediction,https://doi.org/10.1016/j.renene.2019.06.131
Characterisation of Composite Materials for Wind Turbines Using Frequency Modulated Continuous Wave Sensing,https://doi.org/10.3390/jcs7020075
Classification and Detection of Wind Turbine Pitch Faults Through SCADA Data Analysis,https://doi.org/10.36001/ijphm.2013.v4i3.2146
Classification of Highly Imbalanced Supervisory Control and Data Acquisition Data for Fault Detection of Wind Turbine Generators,10.3390/en17071590
Co-Design Model for Neuromorphic Technology Development in Rolling Element Bearing Condition Monitoring,
Comparative analysis of binning and support vector regression for wind turbine rotor speed based power curve use in condition monitoring,10.1109/UPEC.2018.8542057
Comparative assessments of binned and support vector regression-based blade pitch curve of a wind turbine for the purpose of condition monitoring,10.1007/s40095-018-0287-3
Comparative study between S-N and fracture mechanics approach on reliability assessment of offshore wind turbine jacket foundations,10.1016/j.ress.2021.107838
Comparison of New Anomaly Detection Technique for Wind Turbine Condition Monitoring Using Gearbox SCADA Data,https://doi.org/10.3390/en13195152
Comparison of novel SCADA Data Cleaning Technique for Wind Turbine Electric Pitch System,https://doi.org/10.1088/1742-6596/2151/1/012005
Comprehensive Analysis and Evaluation of the Operation and Maintenance of Offshore Wind Power Systems: A Survey,https://doi.org/10.3390/en16145562
Condition Assessment and Analysis of Bearing of Doubly Fed Wind Turbines Using Machine Learning Technique,10.3390/en16052367
Condition Monitoring Method for the Gearboxes of Offshore Wind Turbines Based on Oil Temperature Prediction,10.3390/en16176275
Condition Monitoring and Fault Diagnosis of Wind Turbines Gearbox Bearing Temperature Based on Kolmogorov-Smirnov Test and Convolutional Neural Network Model,https://doi.org/10.3390/en11092248
Condition Monitoring for Roller Bearings of Wind Turbines Based on Health Evaluation under Variable Operating States,https://doi.org/10.3390/en10101564
Condition Monitoring for the Roller Bearings of Wind Turbines under Variable Working Conditions Based on the Fisher Score and Permutation Entropy,https://doi.org/10.3390/en12163085
Condition Monitoring of Wind Turbine Gearbox Bearing Based on Deep Learning Model,https://doi.org/10.1109/access.2019.2912621
Condition Monitoring of Wind Turbine Generators Based on SCADA Data and Feature Transfer Learning,10.1109/ACCESS.2023.3240306
Condition Monitoring of Wind Turbine Main Bearing Based on Multivariate Time Series Forecasting,https://doi.org/10.3390/en15051951
Condition Monitoring of Wind Turbine Pitch System Based on Informer,10.1109/PHM-Hangzhou58797.2023.10482685
Condition Monitoring of Wind Turbines Based on Anomaly Detection Using Deep Support Vector Data Description,10.1115/1.4062768
Condition monitoring for planetary journal bearings in wind turbine gearboxes by means of acoustic measurements and machine learning,10.24053/TuS-2024-0008
Condition monitoring of mooring systems for Floating Offshore Wind Turbines using Convolutional Neural Network framework coupled with Autoregressive coefficients,10.1016/j.oceaneng.2024.117650
Condition monitoring of wind turbine gearbox using electrical signatures,10.1109/ICMDCS.2017.8211718
Condition monitoring of wind turbines using machine learning based anomaly detection and statistical techniques for the extraction of 'healthy data',https://doi.org/10.36001/phmconf.2021.v13i1.2980
Condition monitoring systems: a systematic literature review on machine-learning methods improving offshore-wind turbine operational management,10.1080/14786451.2021.1890736
Condition-Based Maintenance for Offshore Wind Turbines Based on Support Vector Machine,https://doi.org/10.3390/en13143518
Contending Remaining Useful Life Algorithms,https://doi.org/10.36001/phmconf.2020.v12i1.1274
Context-informed conditional anomaly detection approach for wave power plants: The case of air turbines,https://doi.org/10.1016/j.oceaneng.2022.111196
Cost-Sensitive Extremely Randomized Trees Algorithm for Online Fault Detection of Wind Turbine Generators,https://doi.org/10.3389/fenrg.2021.686616
Cost-Sensitive LightGBM-Based Online Fault Detection Method for Wind Turbine Gearboxes,https://doi.org/10.3389/fenrg.2021.701574
Current-Based Fault Detection and Identification for Wind Turbine Drivetrain Gearboxes,https://doi.org/10.1109/tia.2016.2628362
DEVELOP THE FEED-FORWARD NEURAL NETWORKS FOR THE PREDICTION OF WIND TURBINE BLADE FATIGUE LOADS,https://doi.org/10.56452/2022-11-008
Damage Detection and Localization at the Jacket Support of an Offshore Wind Turbine Using Transformer Models,https://doi.org/10.1155/2023/6646599
Damage Detection in an Offshore Experimental Wind Turbine Foundation based on Autoencoder Deep Neural Networks,
Damage Diagnosis for Offshore Wind Turbine Foundations Based on the Fractal Dimension,https://doi.org/10.3390/app10196972
Damage Identification of Wind Turbine Blades - A Brief Review,https://doi.org/10.37965/jdmd.2023.422
Data Driven Decision Making in Planning the Maintenance Activities of Off-shore Wind Energy,https://doi.org/10.1016/j.procir.2016.09.026
Data Fusion and Ensemble Learning for Advanced Anomaly Detection Using Multi-Spectral RGB and Thermal Imaging of Small Wind Turbine Blades,https://doi.org/10.3390/en17030673
Data Insights from an Offshore Wind Turbine Gearbox Replacement,https://doi.org/10.1088/1742-6596/1104/1/012003
Data annotation and feature extraction in fault detection in a wind turbine hydraulic pitch system,10.1016/j.renene.2021.12.047
Data management for structural integrity assessment of offshore wind turbine support structures: data cleansing and missing data imputation,10.1016/j.oceaneng.2019.01.003
Data-Driven Assessment of Wind Turbine Performance Decline with Age and Interpretation Based on Comparative Test Case Analysis,https://doi.org/10.3390/s22093180
Data-driven farm-wide fatigue estimation on jacket-foundation OWTs for multiple SHM setups,https://doi.org/10.5194/wes-7-299-2022
Data-driven models for strain-based damage identification in composite wind turbine blades,https://doi.org/10.21741/9781644902455-3
Data-driven virtual sensor for online loads estimation of drivetrain of wind turbines,https://doi.org/10.1007/s10010-023-00615-4
