Titulo,DOI_final
Data‐driven models for predicting remaining useful life of high‐speed shaft bearings in wind turbines using vibration signal analysis and sparrow search algorithm,https://doi.org/10.1002/ese3.1597
Data‐driven weather forecasting models performance comparison for improving offshore wind turbine availability and maintenance,https://doi.org/10.1049/iet-rpg.2019.0941
Deep Learning Approach for Sensor Data Prediction and Sensor Fault Diagnosis in Wind Turbine Blade,https://doi.org/10.1109/access.2022.3219480
Deep Neural Network Hard Parameter Multi-Task Learning for Condition Monitoring of an Offshore Wind Turbine,https://doi.org/10.1088/1742-6596/2265/3/032091
Deep learning method for fault detection of wind turbine converter,10.3390/app11031280
Defects Detection on 110 MW AC Wind Farm’s Turbine Generator Blades Using Drone-Based Laser and RGB Images with Res-CNN3 Detector,https://doi.org/10.3390/app132413046
Design of a Condition Monitoring System for Wind Turbines,10.3390/en15020464
Design of an Improved Remaining Useful Life Prediction Model Based on Vibration Signals of Wind Turbine Rotating Components,https://doi.org/10.3390/en17010019
Detecting Damage on Wind Turbine Bearings Using Acoustic Emissions and Gaussian Process Latent Variable Models,https://doi.org/10.12783/shm2015/286
Detecting Wind Turbine Blade Icing with a Multiscale Long Short-Term Memory Network,https://doi.org/10.3390/en15082864
Detecting bearing failures in wind energy parks: A main bearing early damage detection method using SCADA data and a convolutional autoencoder,https://doi.org/10.1002/ese3.1398
Detection and classification of faults in pitch-regulated wind turbine generators using normal behaviour models based on performance curves,10.1016/j.renene.2016.12.075
Detection of crack bar deterioration at offshore wind turbine supports using generative adversarial networks and autoencoders,https://doi.org/10.1088/1742-6596/2647/18/182010
Detection of pitch failures in wind turbines using environmental noise recognition techniques,https://doi.org/10.36001/phmconf.2015.v7i1.2674
Development of a Fault Monitoring Technique for Wind Turbines Using a Hidden Markov Model,https://doi.org/10.3390/s18061790
Development of a wind turbine gearbox virtual load sensor using multibody simulation and artificial neural networks,https://doi.org/10.1007/s10010-021-00460-3
"Development of a wireless, non-intrusive, MEMS-based pressure and acoustic measurement system for large-scale operating wind turbine blades",https://doi.org/10.5194/wes-7-1383-2022
Development of an SVR Model for the Fault Diagnosis of Large-Scale Doubly-Fed Wind Turbines Using SCADA Data,https://doi.org/10.3390/en12173396
Diagnosis of Blade Icing Using Multiple Intelligent Algorithms,https://doi.org/10.3390/en13112975
Diagnosis of Faulty Wind Turbine Bearings Using Tower Vibration Measurements,https://doi.org/10.3390/en13061474
Diagnosis of the health status of mooring systems for floating offshore wind turbines using autoencoders,https://doi.org/10.1016/j.oceaneng.2023.115862
Diagnostic Models for Wind Turbine Gearbox Components Using SCADA Time Series Data,10.1109/ICPHM.2018.8448545
Digital tools for floating offshore wind turbines (FOWT): A state of the art,https://doi.org/10.1016/j.egyr.2021.12.034
Domain-invariant icing detection on wind turbine rotor blades with generative artificial intelligence for deep transfer learning,https://doi.org/10.1017/eds.2023.9
Drivetrain reliability improvements from long-term field data processed in the cloud,https://doi.org/10.1088/1742-6596/1222/1/012044
Dynamic Fault Monitoring of Pitch System in Wind Turbines using Selective Ensemble Small-World Neural Networks,https://doi.org/10.3390/en12173256
Dynamic Reliability and Availability Allocation of Wind Turbine Subassemblies Through Importance Measures,https://doi.org/10.1109/access.2022.3203423
Dynamic behavior analysis method for the normal and faulty drivetrain of wind turbine under multi‐working conditions,https://doi.org/10.1002/ese3.1543
"Early Detection of Gearbox Damage, Development of ANN Forecast Maintenance Tool",10.1109/TDLA47668.2020.9326244
Early Detection of Gearbox Failures in Wind Turbines Using Artificial Neural Networks and SCADA Data,10.1007/978-3-031-64569-3_39
Early Fault Detection in the Main Bearing of Wind Turbines Based on Gated Recurrent Unit (GRU) Neural Networks and SCADA Data,https://doi.org/10.1109/tmech.2022.3185675
Early Fault Detection with Multi-target Neural Networks,10.1007/978-3-030-86970-0_30
Early anomaly detection of wind turbine gearbox based on SLFormer neural network,10.1016/j.oceaneng.2024.118925
Economic Viability of Implementing Structural Health Monitoring Systems on the Support Structures of Bottom-Fixed Offshore Wind,https://doi.org/10.3390/en16134885
Effect of weather forecast uncertainty on offshore wind farm availability assessment,https://doi.org/10.1016/j.oceaneng.2023.115265
Effects of Damaged Rotor on Wake Dynamics of Vertical Axis Wind Turbines,https://doi.org/10.3390/en14217060
Enhancing Gearbox Fault Diagnosis through Advanced Feature Engineering and Data Segmentation Techniques,https://doi.org/10.3390/machines12040261
Enhancing Reliability in Floating Offshore Wind Turbines through Digital Twin Technology: A Comprehensive Review,https://doi.org/10.3390/en17081964
Enhancing the generalizability of predictive models with synergy of data and physics,https://doi.org/10.1088/1361-6501/ac3944
Ensemble of feature extraction methods to improve the structural damage classification in a wind turbine foundation,10.24425/bpasts.2023.144606
Estimating Health Condition of the Wind Turbine Drivetrain System,https://doi.org/10.3390/en10101583
Estimating the Remaining Power Generation of Wind Turbines—An Exploratory Study for Main Bearing Failures,https://doi.org/10.3390/en13133406
Evaluation and Prediction Method of Rolling Bearing Performance Degradation Based on Attention‐LSTM,https://doi.org/10.1155/2021/6615920
Experiences from Wind Turbine Pilot Test of a Remote Inspection System,https://doi.org/10.1016/j.egypro.2017.10.362
Exploring Quantum Machine Learning and Feature Reduction Techniques for Wind Turbine Pitch Fault Detection,10.3390/en15082792
Extending the Lifetime of Offshore Wind Turbines: Challenges and Opportunities,https://doi.org/10.3390/en17164191
FEM and ANN approaches to wind turbine gearbox monitoring and diagnosis: a mini review,10.1007/s40860-022-00183-4
Farm‐wide interface fatigue loads estimation: A data‐driven approach based on accelerometers,https://doi.org/10.1002/we.2888
Fault Detection Method for Wind Turbine Generators Based on Attention-Based Modeling,https://doi.org/10.3390/app13169276
Fault Detection and Condition Monitoring of PMSGs in Offshore Wind Turbines,https://doi.org/10.3390/machines9110260
Fault Detection and Diagnosis Methods for Fluid Power Pitch System Components—A Review,https://doi.org/10.3390/en14051305
Fault Detection for Pitch System of Wind Turbine-Driven Doubly Fed Based on IHHO-LightGBM,https://doi.org/10.3390/app11178030
Fault Detection for Wind Turbine Blade Bolts Based on GSG Combined with CS-LightGBM,https://doi.org/10.3390/s22186763
Fault Detection in a Wind Turbine Hydraulic Pitch System Using Deep Autoencoder Extracted Features,https://doi.org/10.36001/phme.2022.v7i1.3330
Fault Detection of Wind Turbine Electric Pitch System Based on IGWO-ERF,https://doi.org/10.3390/s21186215
Fault Detection of Wind Turbine Gearboxes Based on IBOA-ERF,https://doi.org/10.3390/s22186826
Fault Detection of Wind Turbine Pitch System Based on Multiclass Optimal Margin Distribution Machine,https://doi.org/10.1155/2020/2091382
"Fault Detection of a Wind Turbine's Gearbox, based on Power Curve Modeling and an on-line Statistical Change Detection Algorithm",https://doi.org/10.12700/aph.18.6.2021.6.10
Fault Detection of the Wind Turbine Variable Pitch System Based on Large Margin Distribution Machine Optimized by the State Transition Algorithm,https://doi.org/10.1155/2020/9718345
Fault Diagnosis Method for Wind Turbine Gearboxes Based on IWOA-RF,https://doi.org/10.3390/en14196283
Fault Diagnosis and Condition Monitoring in Wave Energy Converters: A Review,https://doi.org/10.3390/en16196777
Fault Diagnosis in Wind Turbine Planetary Gearbox Using Vibration Time-Frequency Analysis Technique,https://doi.org/10.46719/npsc20202814
Fault Diagnosis of Wind Turbine Based on Convolution Neural Network Algorithm,https://doi.org/10.1155/2022/8355417
Fault Diagnosis of Wind Turbine Blades Based on Chaotic System and Extension Neural Network,https://doi.org/10.18494/sam.2021.3208
Fault Diagnosis of Wind Turbine Blades using Histogram Features through Nested Dichotomy Classifiers,https://doi.org/10.35940/ijrte.b1032.0982s1119
Fault Diagnosis of Wind Turbine Gearbox Based on Deep Bi-Directional Long Short-Term Memory Under Time-Varying Non-Stationary Operating Conditions,https://doi.org/10.1109/access.2019.2947501
Fault Diagnosis of Wind Turbine Gearbox Based on Multisensor Data Fusion,https://doi.org/10.1155/2022/5869958
Fault Diagnosis of Wind Turbine Gearbox Based on the Optimized LSTM Neural Network with Cosine Loss,https://doi.org/10.3390/s20082339
Fault Diagnosis of Wind Turbine Generators Based on Stacking Integration Algorithm and Adaptive Threshold,https://doi.org/10.3390/s23136198
Fault Diagnosis of Wind Turbine Pitch System Based on Multiblock KPCA Algorithm,https://doi.org/10.1109/access.2021.3054729
Fault Prediction and Diagnosis of Wind Turbine Generators Using SCADA Data,https://doi.org/10.3390/en10081210
Fault Prognosis and Remaining Useful Life Prediction of Wind Turbine Gearboxes Using Current Signal Analysis,https://doi.org/10.1109/tste.2017.2719626
Fault Prognosis for Wind Turbines' Main Bearing based on SCADA data,
Fault Simulation and Online Diagnosis of Blade Damage of Large-Scale Wind Turbines,https://doi.org/10.3390/en12030522
Fault detection by an ensemble framework of Extreme Gradient Boosting (XGBoost) in the operation of offshore wind turbines,10.1016/j.renene.2021.07.085
"Fault detection framework in wind turbine pitch systems using machine learning: Development, validation, and results",10.1016/j.engappai.2024.109307
Fault detection of a wind turbine generator bearing using interpretable machine learning,10.3389/fenrg.2023.1284676
Fault detection of key parts of wind turbine based on BP neural network combination prediction model,https://doi.org/10.1186/s42162-024-00436-x
Fault detection of offshore wind turbine gearboxes based on deep adaptive networks via considering Spatio-temporal fusion,10.1016/j.renene.2022.10.018
Fault detection of wind turbine blades based on CNN-RFECV-DT,10.1145/3672758.3672863
Fault detection of wind turbine gearbox using thermal network modelling and SCADA data,https://doi.org/10.1088/1742-6596/1618/2/022042
Fault detection of wind turbine system based on data-driven methods: a comparative study,https://doi.org/10.1007/s00521-024-09604-2
Fault diagnosis of pitch system of wind turbine based on improved stacked auto-encoder network,10.46904/eea.20.68.3.1108006
Fault diagnosis of wind turbine blade icing based on feature engineering and the PSO-ConvLSTM-transformer,10.1016/j.oceaneng.2024.117726
Fault diagnosis of wind turbine gearboxes through temperature and vibration data,
Fault diagnostics of wind turbine electric pitch systems using sensor fusion approach,https://doi.org/10.1088/1742-6596/1037/3/032036
Fault early warning of wind turbine gearbox based on multi‐input support vector regression and improved ant lion optimization,https://doi.org/10.1002/we.2604
Fault prognosis of wind turbine generator using SCADA data,10.1109/NAPS.2016.7747914
Feasibility of machine learning algorithms for classifying damaged offshore jacket structures using SCADA data,https://doi.org/10.1088/1742-6596/1669/1/012021
Feature selection techniques for modelling tower fatigue loads of a wind turbine with neural networks,https://doi.org/10.5194/wes-6-539-2021
FedBIP: A Federated Learning-Based Model for Wind Turbine Blade Icing Prediction,https://doi.org/10.1109/tim.2023.3273675
Fit-for-Purpose Information for Offshore Wind Farming Applications—Part-I: Identification of Needs and Solutions,https://doi.org/10.3390/jmse11081630
Fit-for-Purpose Information for Offshore Wind Farming Applications—Part-II: Gap Analysis and Recommendations,https://doi.org/10.3390/jmse11091817
Floating wind turbines: marine operations challenges and opportunities,https://doi.org/10.5194/wes-7-903-2022
Forecasting Pitch Response of Floating Offshore Wind Turbines with a Deep Learning Model,https://doi.org/10.3390/cleantechnol6020021
From Simulations to Accelerated Testing: Design of Experiments for Accelerated Load Testing of a Wind Turbine Drivetrain Based on Aeroelastic Multibody Simulation Data,https://doi.org/10.3390/app13010356
Fusion Structure-based Fault State Prediction of Wind Turbine Spindle,10.1007/978-[national-id]-2_64
GA-BP Neural Network-Based Strain Prediction in Full-Scale Static Testing of Wind Turbine Blades,https://doi.org/10.3390/en12061026
Gaining Insights in Loading Events for Wind Turbine Drivetrain Prognostics,https://doi.org/10.1115/gt2020-15312
Gated Fusion Based Transformer Model for Crack Detection on Wind Turbine Blade,https://doi.org/10.32604/ee.2023.040743
Gearbox Fault Prediction of Wind Turbines Based on a Stacking Model and Change-Point Detection,https://doi.org/10.3390/en12224224
Generalized Transmissibility Damage Indicator With Application to Wind Turbine Component Condition Monitoring,https://doi.org/10.1109/tie.2016.2580519
"Global dynamics of the offshore wind energy sector monitored with Sentinel-1: Turbine count, installed capacity and site specifications",https://doi.org/10.1016/j.jag.2022.102957
Harnessing Convolutional Neural Networks for Automated Wind Turbine Blade Defect Detection,https://doi.org/10.3390/designs9010002
Health Monitoring and Safety Evaluation of the Offshore Wind Turbine Structure: A Review and Discussion of Future Development,https://doi.org/10.3390/su11020494
Health condition assessment of wind turbine generators based on supervisory control and data acquisition data,https://doi.org/10.1049/iet-rpg.2018.5504
High-Precision Main Shaft Displacement Measurement for Wind Turbines Using an Optimized Position-Sensitive Detector,https://doi.org/10.3390/electronics13245055
Hybrid Gaussian process regression and Fuzzy Inference System based approach for condition monitoring at the rotor side of a doubly fed induction generator,10.1016/j.renene.2022.08.080
Hybrid-Model-Based Digital Twin of the Drivetrain of a Wind Turbine and Its Application for Failure Synthetic Data Generation,10.3390/en16020861
Hydraulic fault detection of wind turbine generators using artificial neural networks,https://doi.org/10.26701/ems.1577643
Ice Detection Model of Wind Turbine Blades Based on Random Forest Classifier,https://doi.org/10.3390/en11102548
Ice Detection for Wind Turbine Blades Based on PSO-SVM Method,https://doi.org/10.1088/1742-6596/1087/2/022036
Impact of condition monitoring on the maintenance and economic viability of offshore wind turbines,https://doi.org/10.1016/j.ress.2023.109475
Implementation of Rule based Classifiers for Wind Turbine Blade Fault Diagnosis using Vibration Signals,https://doi.org/10.35940/ijrte.b1050.0982s1119
Implementing Rotation Forest for Wind Turbine Blade Fault Diagnosis,https://doi.org/10.35940/ijrte.b1031.0982s1119
Improved Intelligent Condition Monitoring with Diagnostic Indicator Selection,https://doi.org/10.3390/s25010137
Imputation of missing data from offshore wind farms using spatio-temporal correlation and feature correlation,10.1016/j.energy.2021.120777
In Situ Structural Health Monitoring of Full-Scale Wind Turbine Blades in Operation Based on Stereo Digital Image Correlation,https://doi.org/10.3390/su151813783
Incipient Fault Detection for Rolling Element Bearings under Varying Speed Conditions,https://doi.org/10.3390/ma10060675
Increasing the reliability of wind turbines using condition monitoring of semiconductor devices: a review,https://doi.org/10.1049/iet-rpg.2017.0477
Industrial digital twins in offshore wind farms,https://doi.org/10.1186/s42162-024-00306-6
Influence of extended potential-to-functional failure intervals through condition monitoring systems on offshore wind turbine availability,https://doi.org/10.1016/j.ress.2020.107404
Influence of statistical uncertainty of component reliability estimations on offshore wind farm availability,https://doi.org/10.1016/j.ress.2017.05.021
Insight into Wind Turbine Planet Bearing Fault Prediction Using SCADA Data,https://doi.org/10.36001/phme.2018.v4i1.455
Inspection of Floating Offshore Wind Turbines Using Multi-Rotor Unmanned Aerial Vehicles: Literature Review and Trends,https://doi.org/10.3390/s24030911
Integrated Vibro-Acoustic Analysis and Empirical Mode Decomposition for Fault Diagnosis of Gears in a Wind Turbine,https://doi.org/10.1016/j.prostr.2019.07.074
Integrated data‐driven model‐based approach to condition monitoring of the wind turbine gearbox,https://doi.org/10.1049/iet-rpg.2016.0216
Intelligent Control System for Wind Turbine Farms Using IoT and Machine Learning,https://doi.org/10.1051/e3sconf/202338704004
Intelligent Incipient Fault Detection in Wind Turbines based on Industrial IoT Environment,https://doi.org/10.33969/ais.2019.11001
Intelligent system for fault detection in wind turbines gearbox,10.1109/PTC.2015.7232407
Intelligent wind turbine blade icing detection using supervisory control and data acquisition data and ensemble deep learning,10.1002/ese3.449
Inter-turn Short Circuit Fault Diagnosis and Severity Estimation for Wind Turbine Generators,10.1088/1742-6596/2767/3/032021
Internal electrical fault detection techniques in DFIG-based wind turbines: a review,https://doi.org/10.1186/s41601-022-00236-z
Internet of Things-Based Control of Induction Machines: Specifics of Electric Drives and Wind Energy Conversion Systems,https://doi.org/10.3390/en17030645
Investigation of Inverter Temperature Prediction Model in Wind Farm Based on SCADA Data,https://doi.org/10.32604/ee.2022.014718
Investigation of Isolation Forest for Wind Turbine Pitch System Condition Monitoring Using SCADA Data,https://doi.org/10.3390/en14206601
Investigation of Optimum Crew Transfer Vessel Fleet for Offshore Wind Farm Maintenance Operations,https://doi.org/10.1260/0309-524x.39.1.31
Learning Deep Representation for Blades Icing Fault Detection of Wind Turbines,10.1109/ICPHM.2018.8448394
Life Cycle Assessment of Piezoelectric Devices Implemented in Wind Turbine Condition Monitoring Systems,https://doi.org/10.3390/en17163928
Life Prediction of Bearing for the Drive Train of a Wind Turbine,https://doi.org/10.36001/phme.2018.v4i1.413
Limitations and Opportunities in PHM for Offshore Wind Farms: A Socio-Technical-Ecological System Perspective,https://doi.org/10.36001/phmconf.2023.v15i1.3697
Logistic Model Tree Classifier for Condition Monitoring of Wind Turbine Blades,https://doi.org/10.35940/ijrte.b1033.0982s1119
Long-term fatigue estimation on offshore wind turbines interface loads through loss function physics-guided learning of neural networks,https://doi.org/10.1016/j.renene.2023.01.093
MONITORING MOORING(MONIMOOR) LINES OF FLOATING STRUCTURES USING DEEP LEARNING BASED APPROACHES,https://doi.org/10.7712/120123.10395.20236
Machine Learning for Wind Turbine Blades Maintenance Management,https://doi.org/10.3390/en11010013
Machine Learning on Fault Diagnosis in Wind Turbines,10.3390/fluids7120371
Machine learning applied to wind turbine blades impact detection,https://doi.org/10.1177/0309524x19849859
Machine learning-based icing prediction on wind turbines,https://doi.org/10.1016/j.procir.2019.03.073
Magnetic Signature-Based Model Using Machine Learning for Electrical and Mechanical Faults Classification of Wind Turbine Drive Trains,10.1109/ISGT59692.2024.10454244
Main Bearing Fault Prognosis in Wind Turbines based on Gated Recurrent Unit Neural Networks,10.24084/repqj20.329
Maintenance Optimization of Offshore Wind Turbines Based on an Opportunistic Maintenance Strategy,https://doi.org/10.3390/en12142650
Maintenance Optimization of Wind Turbines Using Weather-Dependent Equivalent Age Model,https://doi.org/10.21926/jept.2103036
Mechanical Fault Diagnosis Technology of Wind Turbine Transmission System Based on Image Features,https://doi.org/10.1155/2022/5344652
Methodology for detecting malfunctions and evaluating the maintenance effectiveness in wind turbine generator bearings using generic versus specific models from SCADA data,10.3390/en11040746
"Model and Simulation of a Floating Hybrid Wind and Current Turbines Integrated Generator System, Part I: Kinematics and Dynamics",https://doi.org/10.3390/jmse11010126
Modelling Wind Turbine Failures based on Weather Conditions,https://doi.org/10.1088/1742-6596/926/1/012012
Modelling the effects of environmental conditions on wind turbine failures,https://doi.org/10.1002/we.2201
Monitoring Wind Turbine Gearbox with Echo State Network Modeling and Dynamic Threshold Using SCADA Vibration Data,https://doi.org/10.3390/en12060982
Monitoring and Identifying Wind Turbine Generator Bearing Faults Using Deep Belief Network and EWMA Control Charts,https://doi.org/10.3389/fenrg.2021.799039
Monitoring gearbox using a wireless temperature node powered by thermal energy harvesting module,https://doi.org/10.23919/iconac.2017.8081994
Monitoring the Oil of Wind-Turbine Gearboxes: Main Degradation Indicators and Detection Methods,https://doi.org/10.3390/machines6020025
Multi-Running State Health Assessment of Wind Turbines Drive System Based on BiLSTM and GMM,10.1109/ACCESS.2020.3014371
Multidimensional Tensor-Based Inductive Thermography With Multiple Physical Fields for Offshore Wind Turbine Gear Inspection,https://doi.org/10.1109/tie.2016.2574987
Multiscale Wavelet-Driven Graph Convolutional Network for Blade Icing Detection of Wind Turbines,https://doi.org/10.1109/jsen.2022.3211079
Multi‐component condition monitoring method for wind turbine gearbox based on adaptive noise reduction,https://doi.org/10.1049/rpg2.12772
